门,纲,目,科,属,种,缩写,序列号
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus sp. PCC7002,SynspP7,CP000951.1
Cyanobacteria,Cyanophyceae,Nostocales,Aphanizomenonaceae,Chrysosporum,Chrysosporum ovalisporum,Chrov,GCA_001458455.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix sp.P13C2,LimspP,GCA_001698445.1
Cyanobacteria,OscillFtoriophycideFe,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum reptotFenium,Rosre,GCA_001890975.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix sp.CACIAM69d,LimspC,GCA_001913845.2
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema sp.CACIAM70d,AlkspCA,GCA_002148405.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Geitlerinema,Geitlerinema sp.FCII,GeispF,GCA_002286845.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Geminocystaceae,Cyanobacterium,Cyanobacterium sp.HL-69,CyaspHL,GCA_002813895.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Shackletoniella,Shackletoniella antarctica,Shaan,GCA_003241845.1
Cyanobacteria,CyFnophyceFe,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya foveolarum,Lepfo,GCA_003242035.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena frigida,Psefo,GCA_003242085.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,Cyanobium sp.,Cyasp,GCA_003248995.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena sp.,Psesp,GCA_003249015.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya sp.,Lepsp,GCA_003249025.1
Cyanobacteria,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Snowella,Snowella sp.,Snosp,GCA_003249095.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis flos-aquae,Micfl,GCA_003389435.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.UBA12306,CyaspUB,GCA_003448685.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleaceae,Microcoleaceae bacterium?UBA10368,Micba,GCA_003506815.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,,Geobacteraceae  bacterium,Geoba,GCA_003820085.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Aphanocapsa,Aphanocapsa feldmannii,Aphfe,GCA_004768385.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis novacekii,Micno,GCA_007096045.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina?sp.DLM2.Bin59,SpispD,GCA_007693875.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsa,Gloeocapsa sp.DLM2.Bin57,GlospD,GCA_007693955.1
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus sp.,Synsp,GCA_009919765.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina?sp.SIO3F2,SpispS,GCA_010672165.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.SIO2G6,Cyasp2,GCA_010672345.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Merismopedia,Merismopedia?sp.SIO2A8,Mersp,GCA_010672605.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Moorena,Moorena?sp.SIO1F2,Moosp,GCA_010672755.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.SIO1E1,Cyasp1,GCA_010672835.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Symploca,Symploca sp.SIO1A3,Symsp,GCA_010672995.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacterium?SU_2_1,AcacySU,GCA_012030735.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacterium?SM2_3_26,Colcy3,GCA_012030755.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulinaceae,Spirulinaceae cyanobacterium SM2_1_0,Spicy1,GCA_012031265.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacterium?SM2_1_6,Colcy1,GCA_012031635.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema?sp.RU_4_3,AlkspRU,GCA_012031975.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumRU_4_10,AcacyRU,GCA_012032135.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumRL_2_7,AcacyRL,GCA_012032835.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.RL_2_0,LimspR,GCA_012033055.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculaceae,Coleofasciculaceae cyanobacteriumRL_1_1,ColcyRL,GCA_012033105.1
Cyanobacteria,Cyanophyceae,Synechococcales,Acaryochloridaceae,Acaryochloridaceae,Acaryochloridaceae cyanobacteriumCSU_5_19,AcacyCS,GCA_012033145.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Alkalinema,Alkalinema?sp.RL_2_19,AlkspRL,GCA_012033605.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulinaceae,Spirulinaceae cyanobacteriumRM2_2_10,Spicy2,GCA_012034065.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hyellaceae,,Hyellaceaecyano bacteriumCSU_1_1,Hyeba,GCA_012034765.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Scytonema,Scytonema sp.CRU_2_7,Scysp,GCA_012035165.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,Fischerella,Fischerella sp.,Fissp,GCA_013388695.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Pelatocladus,Pelatocladus maniniholoensis,Pelma,GCA_013821625.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Sirenicapillariaceae,Limnospira,Limnospira indica,Limin,GCA_014250495.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Gomontiellaceae,Hormoscilla,Hormoscilla sp.GM102CHS1,Horsp,GCA_014323895.1
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,,Gloeobacterales cyanobacteriumES-bin-313,Glocy2,GCA_014379585.1
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,,Gloeobacterales cyanobacteriumES-bin-141,Glocy1,GCA_014380935.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculus,Coleofasciculus?sp.Co-bin14,ColspCo,GCA_014534335.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculus,Coleofasciculus?sp.C3-bin4,ColspC3,GCA_014534505.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleus,Microcoleus?sp.C1-bin4,MicspC,GCA_014534575.1
Cyanobacteria,CyFnophyceFe,Synechococcales,Pseudanabaenaceae,Pseudanabaenaceae,Pseudanabaenaceae cyanobFcterium?LEGE13415,Psecy,GCA_015206935.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Rivularia,Rivularia?sp.T60_A2020_040,RivspT,GCA_015272215.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hydrococcaceae,Hydrococcus,Hydrococcus sp.C42_A2020_068,HydspC42,GCA_015272405.1
Cyanobacteria,Cyanophyceae,Nostocales,Chlorogloeopsidaceae,Chlorogloeopsis,Chlorogloeopsis fritschii,Chlfr,GCA_015272425.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Thermoleptolyngbya,Thermoleptolyngbya?sp.C42_A2020_037,ThespC4,GCA_015272455.1
Cyanobacteria,Cyanophyceae,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita ceaecyanobacteriumC42_A2020_066,Gloce,GCA_015272465.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Elainella,Elainella?sp.C42_A2020_010,ElaspC,GCA_015272495.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Geminocystis,Geminocystis?sp.M7585_C2015_104,GemspM,GCA_015295805.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Thermoleptolyngbya,Thermoleptolyngbya?sp.M55_K2018_002,ThespM5,GCA_015295965.1
Cyanobacteria,Cyanophyceae,Synechococcales,Thermosynechococcaceae,Thermosynechococcus,Thermosynechococcus sp.M3746_W2019_013,ThespM3,GCA_015296045.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Geminocystis,Geminocystis sp.GBBB08,GemspG,GCA_016743215.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Gomphosphaeriaceae,Gomphosphaeria,Gomphosphaeria aponina,Gomap,GCA_016903655.1
Cyanobacteria,Cyanophyceae,Nostocales,Stigonemataceae,Stigonema,Stigonema ocellatum,Stioc,GCA_016903675.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Entophysalidaceae,Chlorogloea,Chlorogloea purpurea,Chlpu,GCA_016903695.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum sp.Guam,RosspG,GCA_017746735.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum sp.BelizeBBD4,RosspB,GCA_017746815.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum sp.SID1,RosspSI,GCA_017746875.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Roseofilum,Roseofilum sp.SBFL,RosspS,GCA_017746885.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Rivularia,Rivularia sp.(in:Bacteria),Rivsp,GCA_019192545.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Tildeniella,Tildeniella torsiva,Tilto,GCA_019358835.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Tildeniella,Timaviella obliquedivisa,Timob,GCA_019358855.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Symplocastrum,Symplocastrum torsivum,Symto,GCA_019358875.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Tildeniella,Tildeniella nuda,Tilnu,GCA_019358895.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Richelia,Trichormus sp.ATA11-4-KO1,Trisp,GCA_019358915.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix carrinoi,Tolcar,GCA_019358935.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix brevis,Tolbr,GCA_019358985.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Spirirestis,Spirirestis rafaelensis,Spira,GCA_019359015.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum,Scyhy,GCA_019359075.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Pelatocladus,Pelatocladus maniniholoensis,Pelma,GCA_019359115.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hyellaceae,Pleurocapsa,Pleurocapsa minor,Plemi,GCA_019359125.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Pegethrix,Pegethrix bostrychoides,Pegbo,GCA_019359155.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.WJT8-NPBG4,NodspW,GCA_019359285.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Mojavia,Mojavia pulchra,Mojpu,GCA_019359325.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Komarekiella,Komarekiella atlantica,Komat,GCA_019359395.1
Cyanobacteria,Cyanophyceae,Nostocales,Stigonemataceae,Iphinoe,Iphinoe sp.HA4291-MV1,Iphsp,GCA_019359415.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Kaiparowitsia,Kaiparowitsia implicata,Kaiim,GCA_019359435.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Kastovskya,Kastovskya aduncaATA6-11-RM4,Kasad,GCA_019359445.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Goleter,Goleter apudmare,Golap,GCA_019359495.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Drouetiella,Drouetiella hepatica,Drosp,GCA_019359505.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsa,Gloeocapsa?sp.UFS-A4-WI-NPMV-4B04,GlospU,GCA_019359535.1
Cyanobacteria,Cyanophyceae,Nostocales,Cyanomargaritaceae,Cyanomargarita,Cyanomargarita calcarea,Cyaca,GCA_019359595.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Cyanosarcina,Cyanosarcina radialis,Cyara,GCA_019359615.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Brasilonema,Brasilonema octagenarum,Braoc,GCA_019359625.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Chroococcus,Chroococcus?sp.CMT-3BRIN-NPC107,ChrspC,GCA_019359635.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Brasilonema,Brasilonema angustatum,Braan,GCA_019359695.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Aphanocapsa,Aphanocapsa sp.GSE-SYN-MK-11-07L,Aphsp,GCA_019359715.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Aphanocapsa,Aphanocapsa lilacina,Aphli,GCA_019359725.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Desertifilaceae,Desertifilum,Desertifilum sp.,Dessp,GCA_021208125.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena?sp.42896M_M3,Psesp4,GCA_021299235.1
Cyanobacteria,Cyanophyceae,Synechococcales,Thermosynechococcaceae,Thermosynechococcaceae,Thermosynechococcaceae cyanobacteriumMS004,Thecy,GCA_022402525.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Rivularia,Rivularia sp.ALOHA_DT_140,RivspA,GCA_022968935.1
Cyanobacteria,Cyanophyceae,Nostocales,Gloeotrichiaceae,Gloeotrichia,Gloeotrichia echinulata,Gloec,GCA_023657325.1
Cyanobacteria,CyFnophyceFe,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita sp.SKYG98,Glosp9,GCA_025054555.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Oscillatoriaceae,Oscillatoriaceae bacterium?SKYG93,Oscba,GCA_025054815.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Geminocystis,Geminocystis sp.,Gemsp,GCA_025055395.1
Cyanobacteria,Cyanophyceae,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita sp.SKYG116,Glosp1,GCA_025056115.1
Cyanobacteria,Cyanophyceae,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita sp.SKYB31,GlospB3,GCA_025060435.1
Cyanobacteria,Cyanophyceae,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita sp.SKYB120,GlospB1,GCA_025062155.1
Cyanobacteria,Cyanophyceae,Synechococcales,Coelosphaeriaceae,Woronichinia,Woronichinia naegeliana,Worna,GCA_025370055.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Laspinemataceae,Laspinema,Laspinema sp.D2a,Lassp,GCA_025370845.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Oculatella,Oculatella ceaecyanobacterium?Prado106,Ocuce,GCA_025454315.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Elainella,Elainella?sp.Prado103,ElaspP,GCA_025454395.1
Cyanobacteria,Cyanophyceae,Synechococcales,Thermosynechococcaceae,Thermosynechococcus,Thermosynechococcus?sp.,Thesp,GCA_025999095.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleofasciculaceae,Coleofasciculus,uncultured Coleofasciculussp.,uncCo,GCA_902805485.1
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,Gloeobacter,Gloeobacter violaceus,Glovi,GCF_000011385.1
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus elongatus?PCC7942,Synsl,GCF_000012525.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geobacter,Geobacter metallireducens,Geome,GCF_000012925.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Citriaermentans,Citriaermentans bemidjiense,Citbe,GCF_000020725.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geotalea,Geotalea daltonii,Geoda,GCF_000022265.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleoaasciculaceae,Coleoaasciculus,Coleoaasciculus chthonoplastes?PCC7420,Colch,GCF_000155555.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Sirenicapillariaceae,Limnospira,Limnospira maxima,Limma,GCF_000173555.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Raphidiopsis,Raphidiopsis brookii,Rapbr,GCF_000175855.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Kamptonema,Kamptonema sp.PCC6506,Kamsp,GCF_000180455.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Parasynechococcus,Parasynechococcus marenigrum,Parma,GCF_000195975.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Trichormus,Trichormus azollae,Triaz,GCF_000196515.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,arthrospira,arthrospira platensis,artpl,GCF_000307915.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea nodulosa,Nodno,GCF_000309385.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina subsalsa PCC 9445,SpisuP,GCF_000314005.1
Cyanobacteria,Cyanophyceae,Nostocales,Stigonemataceae,Mastigocladopsis,Mastigocladopsis repens,Masre,GCF_000315565.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,Cyanobium gracile,Cyagr,GCF_000316515.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Rivularia,Rivularia?sp.PCC7116,RivspP,GCF_000316665.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,Oscillatoria acuminata,Oscac,GCF_000317105.1
Cyanobacteria,Cyanophyceae,Synechococcales,Chamaesiphonaceae,Chamaesiphon,Chamaesiphon minutus,Chami,GCF_000317145.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Gomontiellaceae,Crinalium,Crinalium epipsammum,Criep,GCF_000317495.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleoaasciculaceae,allocoleopsis,allocoleopsis aranciscana,allar,GCF_000317515.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsa,Gloeocapsa?sp.PCC7428,Glosp4,GCF_000317555.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Dermocarpellaceae,Stanieria,Stanieria cyanosphaera,Stacy,GCF_000317575.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsa,Gloeocapsa?sp.PCC73106,Glosp3,GCF_000332035.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Kamptonema,Kamptonema aormosum,Kamao,GCF_000332155.1
