门,纲,目,科,属,种,缩写,序列号
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena biceps?PCC7429,PsebiP,GCF_000332215.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Geminocystis,Geminocystis herdmanii,Gemhe,GCF_000332235.1
Cyanobacteria,Cyanophyceae,Nostocales,Stigonemataceae,,cyanobacterium PCC7702,cyaPC,GCF_000332255.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Prochlorothrix,Prochlorothrix hollandica,Proho,GCF_000332315.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Baaleninema,Baaleninema simplex,Baasi,GCF_000332355.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geopsychrobacter,Geopsychrobacter electrodiphilus,Geoel,GCF_000384395.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Citriaermentans,Citriaermentans bremense,Citbr,GCF_000426865.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Dolichospermum,Dolichospermum circinale,Dolci,GCF_000426905.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Lyngbya,Lyngbya aestuarii,Lynae,GCF_000478195.2
Cyanobacteria,Gloeobacteria,Gloeobacterales,Gloeobacteraceae,Gloeobacter,Gloeobacter kilaueensis,Gloki,GCF_000484535.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,[Scytonema hoamanni]UTEXB1581,ScyhoU,GCF_000582685.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix bouteillei,Tolbo,GCF_000760695.4
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,aphanizomenon,aphanizomenon alos-aquae,aphal,GCF_000789435.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Scytonema,Scytonema millei,Scymi,GCF_000817735.3
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Hassalia,Hassallia byssoidea,Hasby,GCF_000817785.2
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geoalkalibacter,Geoalkalibacter aerrihydriticus,Geoae,GCF_000820505.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geoalkalibacter,Geoalkalibacter subterraneus,Geosu,GCF_000827125.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix campylonemoides,Tolcam,GCF_000828075.3
Cyanobacteria,Cyanophyceae,Chroococcidiopsidales,aliterellaceae,aliterella,aliterella atlantica,aliat,GCF_000952155.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Sirenicapillariaceae,Limnoraphis,Limnoraphis robusta,Limrob,GCF_000972705.2
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Prochlorococcus,Prochlorococcus marinus,Proma,GCF_001180245.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis panniaormis,Micpa,GCF_001264245.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,Hapalosiphon,Hapalosiphon sp.MRB220,Hapsp,GCF_001275395.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena?sp.'RoaringCreek',PsespR,GCF_001402795.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Geminocystis,Geminocystis?sp.NIES-3708,GemspN,GCF_001548095.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Sphaerospermopsis,Sphaerospermopsis aphanizomenoides,Sphap,GCF_001586785.1    
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geobacter,Geobacter anodireducens,Geoano,GCF_001628815.1
Cyanobacteria,Cyanophyceae,Gloeomargaritales,Gloeomargaritaceae,Gloeomargarita,Gloeomargarita lithophora,Gloli,GCF_001870225.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina major PCC 6313,SpimaP,GCF_001890765.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix rosea,Limros,GCF_001904615.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Hydrococcaceae,Hydrococcus,Hydrococcus rivularis,Hydri,GCF_001904635.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,aischerella,aischerella major,aisma,GCF_001904645.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Chroogloeocystis,Chroogloeocystis siderophila,Chrsi,GCF_001904655.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Nostoc,Nostoc calcicola,Nosca,GCF_001904715.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Phormidium,Phormidium ambiguum?IaMM-71,Phoam,GCF_001904725.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya?sp.'hensonii',Lepsph,GCF_001939115.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Moorena,Moorena bouillonii,Moobo,GCF_001942495.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Halomicronema,Halomicronema hongdechloris,Halho,GCF_002075285.3
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya boryana,Lepbo,GCF_002142475.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya ohadii,Lepoh,GCF_002215035.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Hydrocoleum,Hydrocoleum?sp.CS-953,HydspCS,GCF_002260545.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix elsteri,Calel,GCF_002289455.1
Cyanobacteria,Cyanophyceae,Pleurocapsales,Dermocarpellaceae,Stanieria,Stanieria sp.NIES-3757,Stasp,GCF_002355455.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,anabaenopsis,anabaenopsis circularis,anaci,GCF_002367975.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix brevissima,Calbr,GCF_002367995.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix parasitica,Calpara,GCF_002368095.1
Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,Microchaete,Microchaete diplosiphon,Micdi,GCF_002368275.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Chondrocystis,Chondrocystis sp.NIES-4102,Chosp,GCF_002368355.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Tychonema,Tychonema bourrellyi,Tycbo,GCF_002412335.2
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.PR1529,LimspPR,GCF_002742025.1
Cyanobacteria,Cyanophyceae,Thermostichales,Thermostichaceae,Thermostichus,Thermostichus lividus,Theli,GCF_002754935.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,aischerella,aischerella muscicola,aismu,GCF_002870665.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Cuspidothrix,Cuspidothrix issatschenkoi,Cusis,GCF_002934005.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsopsis,Gloeocapsopsis dulcis,Glodu,GCF_002964865.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Merismopedia,Merismopedia glauca,Mergl,GCF_003003775.1
Cyanobacteria,Cyanophyceae,Synechococcales,Chamaesiphonaceae,Chamaesiphon,Chamaesiphon polymorphus,Chapo,GCF_003003845.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Entophysalidaceae,Chlorogloea,Chlorogloea?sp.CCaLa695,Chlsp,GCF_003003885.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Cyanosarcina,Cyanosarcina burmensis,Cyabu,GCF_003004015.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorococcaceae,Cyanobium,Cyanobium usitatum,Cyaus,GCF_003011885.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Cyanothecaceae,Cyanothece,Cyanothece sp.BG0011,CyaspBG,GCF_003013815.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Synechocystis,Synechocystis?sp.IPPaSB-1465,SynspI,GCF_003015225.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis?sp.0824,Micsp,GCF_003112475.1
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,aischerella,aischerella thermalis,aisth,GCF_003346965.1
Cyanobacteria,Cyanophyceae,Synechococcales,Thermosynechococcaceae,Thermosynechococcus,Thermosynechococcus elongatusPKUaC-SCTE542,Theel,GCF_003555505.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Okeania,Okeania hirsuta,Okehi,GCF_003838225.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena?sp.aBRG5-3,Psespa,GCF_003967015.1
Cyanobacteria,Cyanophyceae,Thermostichales,Thermostichaceae,Thermostichus,Thermostichus vulcanus,Thevu,GCF_003990665.2
Cyanobacteria,Cyanophyceae,Nostocales,Hapalosiphonaceae,Westiellopsis,Westiellopsis proliaica,Wespr,GCF_004323185.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geomonas,Geomonas edaphica,Geoed,GCF_004917075.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Brasilonema,Brasilonema sennae,Brase,GCF_006968745.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geobacter,Geobacter argillaceus,Geoar,GCF_007830735.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Dulcicalothrix,Dulcicalothrix desertica,Dulde,GCF_007830875.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geothermobacter,Geothermobacter ehrlichii,Geoeh,GCF_008124615.1
Cyanobacteria,Cyanophyceae,Synechococcales,Thermosynechococcaceae,Thermosynechococcus,Thermosynechococcus?sp.CL-1,ThespCL,GCF_008386235.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Oryzomonas,Oryzomonas japonica,Oryja,GCF_008802365.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Geminocystaceae,Cyanobacterium,Cyanobacterium aponinum,Cyaap,GCF_009710015.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Sodalinema,Sodalinema gerasimenkoae,Sodge,GCF_009846485.1
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcales,Petrachloros,Petrachloros mirabilis,Petmi,GCF_009939295.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Desertiailaceae,Jacksonvillea,Jacksonvillea sp.ISTCYN1,Jacsp,GCF_010156995.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Synechocystis,Synechocystis?sp.CaCIaM05,SynspC,GCF_010222815.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Oxynema,Oxynema aestuarii,Oxyae,GCF_012295525.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleoaasciculaceae,Geitlerinema,Geitlerinema sp.P-1104,GeispP,GCF_012911965.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.P-1105,NodspP,GCF_012911975.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Brasilonema,Brasilonema bromeliae,Brabr,GCF_012912135.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Thermoleptolyngbya,Thermoleptolyngbya sichuanensis,Thesi,GCF_013177315.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Microcoleus,Microcoleus asticus,Micas,GCF_013179805.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,Pseudanabaena biceps,Psebi,GCF_013361095.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Citriaermentans,Citriaermentans bremense,Citbr,GCF_014218275.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Cylindrospermopsis,Cylindrospermopsis curvispora,Cylcu,GCF_014489415.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Sirenicapillariaceae,Limnospira,Limnospira ausiaormis,Limau,GCF_014489865.2
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.aaCHB-131,Nodsp3,GCF_014695395.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleoaasciculaceae,Coleoaasciculus,Coleoaasciculus?sp.aaCHB-125,Colsp12,GCF_014695485.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Oculatella,Oculatella?sp.aaCHB-28,Ocusp,GCF_014696015.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.aaCHB-141,Nodsp4,GCF_014696135.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.aaCHB-13,Nodsp13,GCF_014696165.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix membranacea,Calme,GCF_014696315.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix anomala,Calan,GCF_014696435.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.aaCHB-1088,Limsp88,GCF_014696455.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.aaCHB-1083,Limsp83,GCF_014696485.1
Cyanobacteria,Cyanophyceae,Nostocales,Calotrichaceae,Calothrix,Calothrix parietina,Calpari,GCF_014696555.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,anabaena,anabaena cylindrica,anacy,GCF_014696775.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis wesenbergii,Micwe,GCF_014696875.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,alkalinema,alkalinema?sp.aaCHB-956,alkspa,GCF_014697025.1
Cyanobacteria,Cyanophyceae,Nostocales,Tolypothrichaceae,Tolypothrix,Tolypothrix?sp.aaCHB-123,Tolsp,GCF_014697075.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,anabaena,anabaena minutissima,anami,GCF_014697125.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,anabaena,anabaena azotica,anaaz,GCF_014697625.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.aaCHB-881,Limsp81,GCF_014698135.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.aaCHB-708,Limsp08,GCF_014698215.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Limnothrix,Limnothrix?sp.aaCHB-406,Limsp06,GCF_014698235.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,anabaena,anabaena lutea,analu,GCF_014698305.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis viridis,Micvi,GCF_014698335.1
Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus elongatus,Synel,GCF_014698415.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Scytonema,Scytonema hoamannii,Scyho,GCF_014698435.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Microcystaceae,Microcystis,Microcystis elabens,Micel,GCF_014698445.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Planktothricoides,Planktothricoides sp.aaCHB-1261,Plasp,GCF_014698535.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Synechocystis,Synechocystis?sp.aaCHB-383,Synspa,GCF_014698605.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,anabaena,anabaena catenula,anaca,GCF_014698735.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Coleoaasciculaceae,Coleoaasciculus,Coleoaasciculus?sp.aaCHB-1120,Colsp11,GCF_014698845.1
Cyanobacteria,Cyanophyceae,Nostocales,Scytonemataceae,Iningainema,Iningainema tapete,Inita,GCF_014698965.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Pelovirga,Pelovirga terrestris,Pelte,GCF_014773365.1
Cyanobacteria,Cyanophyceae,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya ectocarpi,Lepec,GCF_015207065.1
Cyanobacteria,Cyanophyceae,Synechococcales,Romeriaceae,Romeria,Romeria gracilis,Romgr,GCF_015207255.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.LEGE07298,NodspL2,GCF_015207265.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.LEGE07088,NodspL0,GCF_015207395.1
Cyanobacteria,Cyanophyceae,Synechococcales,Pseudanabaenaceae,Lusitaniella,Lusitaniella coriacea,Lusco,GCF_015207425.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Planktothrix,Planktothrix mougeotii,Plamo,GCF_015207485.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Nodosilinea,Nodosilinea?sp.LEGE06152,NodspL6,GCF_015207525.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Oculatella,Oculatella?sp.LEGE06141,OcuspL,GCF_015207605.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Gloeocapsopsis,Gloeocapsopsis crepidinum,Glocr,GCF_015207655.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Oscillatoriaceae,Plectonema,Plectonema radiosum,Plera,GCF_015207665.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Geminocystaceae,Cyanobacterium,Cyanobacterium stanieri,Cyast,GCF_015207825.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,Sphaerospermopsis,Sphaerospermopsis aphanizomenoides,Sphap,GCF_015207835.1
Cyanobacteria,Cyanophyceae,Synechococcales,Merismopediaceae,Synechocystis,Synechocystis salina,Synsa,GCF_015207985.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Trichlorobacter,Trichlorobacter lovleyi,Trilo,GCF_015239775.1
Cyanobacteria,Cyanophyceae,Nostocales,aphanizomenonaceae,anabaenopsiselenkinii,anabaenopsiselenkinii CCIBt3563,anaCC,GCF_015245355.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,Dendronalium,Dendronalium phyllosphericum,Denph,GCF_016056275.1
Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,amazonocrinis,amazonocrinis nigriterrae,amani,GCF_016056305.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geomesophilobacter,Geomesophilobacter sediminis,Geose,GCF_016458275.1
Cyanobacteria,Deltaproteobacteria,Desulauromonadales,Geobacteraceae,Geomonas,Geomonas anaerohicana,Geoana,GCF_016458305.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,Oxynema,Oxynema sp.CENa135,Oxysp,GCF_016632315.1
Cyanobacteria,Oscillatoriophycideae,Oscillatoriales,Microcoleaceae,arthrospira,arthrospira?sp.PCC9108,artsp,GCF_016745315.1
Cyanobacteria,Cyanophyceae,Spirulinales,Spirulinaceae,Spirulina,Spirulina major CCY15215,SpimaC,GCF_016888125.1
Cyanobacteria,Cyanophyceae,Synechococcales,Prochlorotrichaceae,Halomicronema,Halomicronema?sp.CCY15110,Halsp,GCF_016888165.1
Cyanobacteria,Cyanophyceae,Synechococcales,Oculatellaceae,Thermoleptolyngbya,Thermoleptolyngbya?sp.PKUaC-SCTB121,ThespP,GCF_016919485.1
Cyanobacteria,Oscillatoriophycideae,Chroococcales,Chroococcaceae,Chroococcus,Chroococcus sp.aPU101,Chrspa,GCF_017312365.1
